Causes 1.09.0013
2492;Die Lichtschranke wurde bei der programmierten Bewegung zum Zielpunkt nicht unterbrochen. Moegliche Ursachen:%CrLf%- Ausfuehrung des Teachprogramms im STEP-Mode%CrLf%- Bewegung falsch oder falsche Reihenfolge der Makros%CrLf%- Sensorsignal falsch
2493;Parametrierte zulaessige Toleranz fuer das Tool ueberschritten
2494;Bedienungen für das Öffnen des angegebenen Ventils nicht gegeben.
2496;Es wurde versucht den Simulationmodus für den Gerätetreiber im laufenden Betrieb zu beenden.
2497;- Der angeschlossene HS-Generator kann nicht an diesem Controller betrieben werden.%CrLf%- Hardwaredefekt
2498;Der Steuerung wurde gemeldet dass die Versorgungsspannung des Schaltschranks gestoert ist.
2499;Der Steuerung wurde gemeldet dass die Ethernetverbindung gestoert ist.
2500;Das konfigurierte Maß des ActionPointOffset in BCU.cfg + Ueberhangmaß aus Typzuordungstabelle liegen vor Zonenstart, dies ist real nicht moeglich. Fehler in der Konfiguration.
2501;Sicherung 3F1 ist gefallen.
2502;Es wurde ein Datensatz empfangen, der keine gueltige Farbventilnummer enthaelt. In BCU.cfg ist ein Modus konfiguriert, der eine Farbventilnummer im Karossendatensatz benoetigt (Parameter UsePlcColorValve). 
2503;Applikationsturm ist nicht in oberer Endlage
2504;Ungueltige Parametrierung 
2505;Es wurde ein unzulässiger Parameter übergeben.
2506;Punkt muss eine Fixposition sein
2507;Fuer genannte Karossentyp ist das angegebene Maß ungueltig.
2508;- Bus-Verbindung zur Stations-SPS gestört.%CrLf%- RPC-Steuerung nicht betriebsbereit.%CrLf%- SPS-Steuerung nicht betriebsbereit.
2509;Das angegebene Ventil wurde angesteuert und der angegebene Initiator wurde nach der parametrierten Zeit nicht belegt.
2510;Das angegebene Ventil wurde nicht angesteuert und der angegebene Initiator war trotzdem nach einer parametrierten Zeit noch belegt.
2511;Der zweite Foerderer soll synchronisiert werden jedoch befindet sich keine Karosse im konfigurierten Bereich.
2512;Projektierungsfehler in Robotersoftware
2513;Vorbereitung für folgende Karosse bereits gestartet
2514;Übertemperatur oder Überspannung
2515;Ein fehlerhaftes Programm wurde von 3DOnsite auf die Steuerung geladen.
2516;Beim An-/Abdocken der Schablone ist ein Fehler aufgetreten.
2517;Waehrend ein Objekt bearbeitet wird ist die Lackierfreigabe abgefallen (=FALSE).%CrLf%-Hochspannung nicht im Toleranzbereich%CrLf%-DRZ nicht im Toleranzbereich oder zu niedrig (<MinDrehzahl)%CrLf%-Luftmenge nicht im Toleranzbereich%CrLf%-Externe Freigabe nicht vorhanden
2518;Mehrere Pumpenkupplungen sollten gleichzeitig geschalten werden.
2519;Die Datei typelist.ini ist auf dem Datenträger nicht vorhanden
2520;Unzulässiger Schaltzustand von HMI-Schnittstelle. Erlaubt sind 0 (= kein Sollwert von HMI), 1 (=andocken), 2 (=abdocken), 3 (=Reset, Sollwerte zurücksetzen)
2521;Das Gerät erhält zeitgleich mehr als ein Ansteuersignal (R (= andocken), V (=abdocken), Reset(=nicht ansteuern). Dies ist nicht zulässig.
2523;Ein Handler Modul wurde mehrfach definiert (SET_MODULE)
2524;Kupplung arbeitet nicht korrekt
2526;Der PC Porenerkennung meldet einen allgemeinen Fehler an die Robotersteuerung
2527;Die Bahnregelung verursacht eine Abweichung von der programmierten Bahn, die groesser als der parametrierte zulaessige Wert in [RC.KINEMATIC:0.SmartRay] MaxCorrVal ist.
2528;Bei der Suchfahrt meldet der Sensor, dass die Naht nicht mehr im Sichtbarkeitsbereich des Sensors ist.
2529;Beim Start der Nahtprüfung ist die Naht schon im Sichtbarkeitsbereich des Sensors. Eventuell kann die Naht nicht vollstaendig geprueft werden.
2530;Beim Ende der Nahtpruefung ist die Naht xxx noch im Sichtbarkeitsbereich des Sensors. Eventuell kann die Naht nicht vollstaendig geprueft werden.
2531;Die Differenz zwischen den Sensorwerten zweier aufeinanderfolgender Steuerungstakte ueberschreitet den parametrierten Grenzwert.
2532;Die interne Ueberwachung der reduzierten Bahngeschwindigkeit im T1-Betrieb hat eine Ueberschreitung festgestellt.
2533;Die Stations-SPS meldet dass der Foerderer lauft, die Steuerung empfaengt jedoch keine Foerdererimpulse.
2534;Benutzerverwaltung fuer TeachView ist der Datei AAd.dat nicht vollstaendig konfiguriert.
2535;Beim prüfen des Tischstatus meldet die SPS mehr als einen Platz als nicht belegt.
2536;Die von der SPS empfangene Lochnummer stimmt nicht mit der angeforderten Lochnummer überein.
2537;Düse defekt
2538;Das Abdocken des Werkzeuges konnte nicht durchgeführt werden
2539;Das Andocken des Werkzeuges konnte nicht durchgeführt werden
2540;Konfiguration Visualisierung stimmt nicht mit Konfiguration RPC ueberein.
2542;Löschen einer Pushout-Lerndatei in der Betriebsart Automatik nicht möglich.
2543;Warngrenze ist kleiner als Alarmgrenze bei Überwachung der unteren Grenzen, Parametrierung im file Process.cfg falsch.
2544;Warngrenze ist groesser als Alarmgrenze bei Überwachung der oberen Grenzen, Parametrierung im file Process.cfg falsch.
2545;Bremsentest/-einschleifen kann für Ex-geschützte Motoren nicht ausgeführt werden.
2546;-Ungueltiger Eintrag in der Datei: EcotalkVariables.ttp%CrLf%-Fehler im EcoTalk-Programm
2547;Fehler im EcoTalk-Programm: Es wurde ein neues Prozesskommando abgesetzt, bevor das vorhergehende Kommando abgearbeitet wurde.
2548;Verdrahtungsfehler oder Hardwaredefekt.%CrLf%Kommunikationsstörung oder Busausfall.
2549;Bei der Leckageüberwachung ist ein Fehler aufgetreten.
2550;Der angegebene Initiator ist nicht belegt.
2551;-Das EcoTalk-Kommando zum Abschalten der Hochspannung wurde nicht korrekt ausgefuehrt.
2552;Die eingegebenen Werte sind größer als parametriert.
2553;ungueltige Karossendaten von SPS
2554;Der angegebene Leckageüberwachungssensor hat ein Problem festgestellt.
2555;Während Motion active wurde versucht die Karossendaten in der Zone zu ändern
2556;logischer Fehler im SPS-Interface 
2557;Lerndaten ungültig oder Datei nicht vorhanden.
2558;Für die Kolbenkompensation muss jedem Kolben ein Auslassventil zugeordnet werden. Fehler in der Konfiguration.
2559;Für das Farbstoppventil gibt es die Zustände 0 (closed), 1(auto) und 2(open).
2560;Das Gerät erhält gleichzeitig das Signal für Schaltzustand Automatik sowie Schaltzustand Open. Dies ist nicht zulässig.
2562;Die Differenz zwischen den beiden Messmethoden (Antrieb und Bussystem) ist groesser als der parametrierte Wert [RC.KINEMATIC:0.ObjMeasure] .
2563;-Messtaster hat nicht ausgeloest (Sensor schaltet nicht).%CrLf%-Differenz zum Referenzpunkt zu groß.%CrLf%-Differenz zwischen den Messmethoden zu groß.
2564;Eine im STEP-Betrieb gefahrene Bahn kann nicht rueckwaerts abgefahren werden.
2565;Es wurde ein Drehzahleinbruch über dem parametrierten Grenzwert der Turbine festgestellt. Vermutlich handelt es sich um eine Turbinenblockade.
2566;Für die angegebene Brushnummer sind keine Sollwerte in der zugehörigen Brushtabelle parametriert.
2567;- Motor der Rolle dreht nicht%CrLf%- Applikationsgeschwindigkeit zu hoch
2568;- Kollision
2569;Klebeband auf Oberseite der Rolle
2570;Z-Ausgleich des SFA Werkzeug nicht in Arbeitsstellung
2571;- Bandende
2572;- Bandriss%CrLf%- Band nicht vollständig auf Karosse aufgetragen
2573;Parameter prüfen
2574;- Ansteuerung Reinigungsbürste nicht gesetzt%CrLf%- Bürste blockiert%CrLf%- Initiator zur Drehzahlerkennung defekt%CrLf%%CrLf%
2575;- Ansteuerung des Schwenkbügels im Zeitprogramm fehlerhaft%CrLf%- Initiator zur Positionserkennung defekt
2576;SCU wurde durch Konfiguration oder Automatik Intern aktiviert, jedoch besteht die Busslavekommunikation zur SPS immernoch. Dies ist ein unzulässiger Betriebszustand.
2577;TrackingEndPosition ist nicht richtig parametriert
2578;Die Achsposition der MCU unterscheidet sich von der Achspoosition des IO-Systems.%CrLf%Steuerungsinternes Fehlverhalten.
2579;Die genannte Referenzdatei ist nur bei Antrieben "ohne" Absolutgeber notwendig, deshalb wurde diese Datei gelöscht.
2580;Die Werte zur Simulation des Luftmengenreglers in der Datei Process.cfg sind nicht vorhanden oder wurden falsch parametriert.
2581;Zeitprogramm Laden wurde gestartet obwohl der LCC noch nicht auf die korrekte Position positioniert wurde.
2582;- Mit einem EcoTalk-Befehl wurde versucht auf die genannte Systemvariable zuzugreifen, dies ist nicht gelungen.
2583;Es können nur genannte Anzahl von Systemvariablen in einem Projekt gesetzt werden. Es wurde jedoch versucht mehr als die genannte Anzahl zu setzen.
2584;Der Roboter wurde angewählt, der Zerstäuber ist jedoch abgewählt
2585;- Im Zeitprogramm wurde gleichzeitig die Geschwindigkeitsbits für Langsam und Schnell gesetzt
2586;Roboter darf nicht verfahren werden, solange der Schwenkbuegel nicht in Mittelstellung ist,%CrLf%es besteht die Gefahr mechanischer Beschaedigung des Zerstaeubers.
2587;Fuer den parametrierten Dehnungsmesstreifen ist der im EcoTalk-Befehl uebergebene Wert nicht gueltig.%CrLf%- Ungueltiger Wert im EcoTalk-Befehl%CrLf%- Falsche Parametrierung des Dehnungsmessstreifens.
2588;In der Konfiguration des LCC-Layouts (PCUx.cfg) wurde ein ungültiger Typ verwendet.
2590;Leckage Überwachung ist deaktiviert
2591;Leckage aufgetreten
2592;Die angegebenen Initiatoren haben den gleichen Zustand.
2593;- SV_Statistics.def: Namen des Gerätes überprüfen, evtl. Schreibweise falsch
2594;- Processbuilder: %CrLf%Prüfen ob das für die Erfassung parametrierte Gerät in einem Logischen Kanal liegt. Die Statistik kann nur Geräte in logischen Kanälen verarbeiten
2595;- SV_StatisticDef: Parametrierung des Signalnamens prüfen, existiert das Signal, Schreibweise richtig ?
2596;- Start der Statistik erfolgt über das MAkro WAIT_PROCESS_READY() im Teachprogramm. Fehlt dieses können keine Statistikdaten erfasst werden.
2597;Ungueltige Konfiguation  [RC.KINEMATIC:x.Gripper] %CrLf%                                        nrOfVectors = 0%CrLf%Dieser Wert ist unzulaessig, wenn keine Gripper definiert werden kann die Steuerung keine Arbeitsraeume ueberwachen.
2598;Im RCMP Schaltschrank wurde der Schalter auf "Internal Safety" gestellt. Ein Umschalten im laufenden Betrieb ist nicht möglich.
2599;Im RCMP Schaltschrank wurde der Schalter auf "External Safety" gestellt. Ein Umschalten im laufenden Betrieb ist nicht möglich.
2600;- Ein externer Stationshalt wurde von der SPS ausgelöst
2601;Eines der beiden Initiatorenpaare meldet ein nicht eindeutiges Signal.%CrLf%z.B. linker Initiator belegt, der rechte Initiator jedoch nicht belegt.
2603;Die vorgegebene maximale Temperatur an 4S1 /4S4 wird überschritten.%CrLf%Kühlung defekt oder Temperatur zu niedrig eingestellt
2604;MainChannel nicht gespült
2605;Es wurde versucht von der Fixposition BrushClean400 in eine andere Fixposition als FlushDry400 oder Home zu fahren
2606;Es wurde versucht von der Fixposition FlushDry400 in eine andere Fixposition als FlushDry0 oder Home zu fahren
2607;Es wurde versucht von der Fixposition FlushDry0 in eine andere Fixposition als Home zu fahren
2608;Es wurde versucht von der Fixposition BrushClean0 in eine andere Fixposition als BrushClean400 oder Home zu fahren
2609;Es wurde versucht von der Fixposition InBox in eine andere Fixposition als AboveBox, BrushClean0 oder Home zu fahren
2610;Mit dem aktuell konfigurierten Verfahrweg ist es nicht möglich die Sensorsignale eindeutig auszuwerten.
2611;Brushfile für den ausgewählten Type im Modus T2+Process kann nicht geladen werden
2612;Mindestens ein Meßwert für eine der drei Verfahrrichtungen ist ungültig
2613;Die Steuerung hat Fördererimpulse am Eingang der Zählerkarte erkannt. Der Parameter Conveyorexisting im file System.cfg ist nicht auf "True" gesetzt.
2614;- Zerstäuber angewählt%CrLf%- Pneumatik ausgeschaltet%CrLf%- Betriebsart nicht HAND%CrLf%- Kanal bereits belegt (z.B. aktives Zeitprogramm)%CrLf%- Fehler
2615;- Schlitten Stand beim Starten des automatischen Masterns nicht auf Masterposition%CrLf%- zu hohes Moment aufgetreten%CrLf%- zu lange Bewegung ohne auf das zu erwartende Hindernis zu treffen (z.B. weil nicht angedockt)
2616;Das Aufräumen nach Neustart kann nicht ausgeführt werden, da das Bewegungsprogramm auf einem Kreissegment nicht fortgesetzt werden kann.
2617;Das Aufräumen wurde gestartet, obwohl der Roboter keine Betriebsart Automatik hat bzw. die Antriebe nicht in Regelung sind.
2618;Das Aufräumen wurde gestartet, obwohl das Aufräumen nicht parametriert und nicht freigegeben ist.
2619;Aufräumen ist nicht möglich, da gleichzeitig von der SPS das Bit Start Prehoming gesetzt ist.
2620;Aufräumen ist nicht möglich, da Prehoming noch läuft.
2621;Aufräumen ist nicht möglich, da kein Teachprogramm unterbrochen wurde.
2622;Aufräumen ist nicht möglich, da die Vorbereitung nicht erfolgreich war
2623;Das vor dem Beenden der Steuerung aktive Projekt kann nicht geladen werden.
2624;Von der SPS wurde das Bit Start Prehoming gesetzt obwohl das Aufräumen schon läuft.
2625; Bremsluft zu niedrig eingestellt so dass der Bremsvorgang zu lange dauert, oder Drehzahlrückmeldung fehlerhaft.
2626;Für die Versorgungsgruppe der ausgewählten Farbe sind keine Kanäle zum Lackieren vorhanden oder sie sind alle abgewählt.
2627;Während die Pumpe läuft, darf nicht umgekuppelt werden
2628;Der angegebene Typ wurde nicht referenziert.
2629;Es wurde ein falscher Typ für die Art der Toleranzüberwachung angegeben.
2630;Die applizierte Menge der angegebenen Naht liegt über der maximalen Toleranz.
2631;Die applizierte Menge der angegebenen Naht liegt unter der minimalen Toleranz.
2632;Die angegebene Referenzdatei ist fehlerhaft.
2633;Fehler beim Umkopieren der angegebenen Referenzdatei.
2634;Die angegebene Naht ist nicht referenziert.
2635;Beim Reservieren des dynamischen Speichers für die angegebenen Karossendaten ist der angegebene Fehler aufgetreten.
2636;Beim Schreiben der Referenzdaten ist den angegebenen dynamischen Speicher ist ein Fehler aufgetreten.
2637;Die aktuellen "Override" Werte stimmen nicht mit den referenzierten Werten überein.
2638;-Initiator defekt%CrLf%-Wackelkontakt%CrLf%
2639;-Pumpenkupplung defekt%CrLf%-Initiator defekt%CrLf%-Kabelverbindung unterbrochen
2640;In der Prozesskonfiguration wurde genanntes Geraet dem Schwenkbuegel zugeordnet, jedoch wurde beim Steuerungshochlauf dieses Geraet nicht gefunden.
2641;Fehler beim Dateizugriff auf der Flash.
2642;- Belastung zu gering%CrLf%- Falscher Datensatz ausgewaehlt
2643;- Belastung zu hoch%CrLf%- Falscher Datensatz ausgewaehlt
2644;Klimageraet meldet Stoerung oder Sicherung -4Q3 gefallen
2645;Sicherung 7F1, 7F2, 7F3, 7F4, 7F5, 7F6, 7F7 oder 7F8 abgefallen
2646;Leistungsschalter 24Q2, 24Q4 oder 24Q6 abgefallen
2647;Sicherung gefallen
2648;Initiator für geschlossene Schaltschranktuer erkennt Tuer nicht
2649;Sicherung 8F1, 8F2, 8F3, 8F4, 8F5, 8F6, 8F7 oder 8F8 abgefallen
2651;Die Bedienmode-Signale vom RCMP sind gleichzeitig gesetzt. Es darf nur eins von beiden gesetzt sein.
2655;Es konnten nicht alle SV-Variablen gemappt werden. Unterschiedliche Bezeichnung der Hardwareendpunkte im IEC.
2656;Der Totmann-Taster wurde nicht richtig betaetigt.
2657;Die Spindel ist gebrochen
2658;Das Teil, das vom Kamerasystem überwacht wird, ist nicht mehr in seiner programmierten Position.
2661;Steuerungsinterner Fehler
2662;Beim Starten eines Zeitprogramms wurde festgestellt, dass die zu verwendeten Unterkanäle falsche Farbinformationen hatten. (z.B. Farbcode, Mischungsverhältniss etc.)
2663;Beim Starten eines Zeitprogramms wurde festgestellt, dass die verwendeten Unterkanäle nicht vorbereitet sind.
2664;Das Signal 'BodyInPosition' ist inaktiv geworden, während ein Applikationsprogramm abgearbeitet wurde
2665;Die Daten zur Verwaltung des Düsenwechslers sind ungültig.
2666;Der Initiator des Düsenwechselplatz ist trotz ausgefahrenem Bolzen nicht belegt.
2667;Im Teachprogramm war eine ungültige Hauptnadelnummer gesetzt.
2668;Es wurde für die Sollwert SetPosition und SetVolume jeweils ein Wert vorgegeben. Dies ist unzulässig!
2669;Das Einlernen der Druckwerte für die erweiterten Luftmengenregler Funktionen wurde gestartet
2670;Eingriff des Benutzers in den Lernprozess des Luftmengenreglers.
2671;Der Sollwert fuer dieses Geraet liegt durch Multiplikation mit Accuracy ausserhalb des gueltigen Bereichs.
2672;Druck zum Erreichen des Sollwertes ist geringer als der gelernte Wert
2673;Druck zum Erreichen des Sollwertes ist hoeher als der gelernte Wert
2674;Der Parameter EnableContaminationCheck im Prozess.cfg wurde auf 1 gesetzt aber EnableReferenceCheck ist nicht aktiviert oder Wertetabelle besitzt ungueltige Eintraege. 
2675;Gerät in der Datei nicht vorhanden
2676;Ungueltige Referenzwerte
2677;ReferenceCheck aktiviert aber Referenzwerte nicht gelernt und / oder ungueltig. 
2678;Luftmengenregler arbeitet im Notbetrieb.
2679;Falsch eingestellte Parameter in der Process.cfg
2680;Schreiben der gelernten Werte abgeschlossen
2681;Waehrend ein Objekt vermessen wird, ist die Laserfreigabe abgefallen (=FALSE).
2682;- Das Gerät ist nicht betriebsbereit. (z.B. Hardware wurde nicht erkannt)%CrLf%- Bei der Initialisierung ist ein Fehler aufgetreten%CrLf%- Software (EcpRPC) und Firmware sind inkompatibel
2683;Es wurde kein Platz zum Ablegen der Duese gefunden.
2684;Es wurde keine Duese des gewuenschten Typs gefunden.
2685;Der Initiator des Platzes der Duesenwechselstation ist nicht belegt.
2686;Der Initiator des Platzes der Duesenwechselstation ist immer noch belegt.
2687;Defekter Initiator, oder defekte Verkabelung am angegebenen Düsenwechselplatz.
2688;Ventil der Duesenwechselstation defekt.
2689;Die Software des Phototherm-PC's ist nicht bereit. Das Signal 'SoftwareReady' ist nicht gesetzt.%CrLf% %CrLf%
2690;Es wurde über die Visualisierung die Funktion zum Einmessen des Förderers aktiviert, %CrLf%jedoch läuft der Förderer rückwärts. Deshalb wurde der Einmessvorgang abgebrochen.
2691;DockingUnit nicht gespült
2692;Für die Freihalteluft ist ein Timeout parametriert nach dessen Ablauf die Freihalteluft automatisch abgeschaltet wird um den Luftverbrauch zu reduzieren.%CrLf%Falls im Process.cfg der Parameter [BlockingAir]ActiveTime vorhanden ist wird der dort hinterlegte W
2693;Es wurde eine neue Farbe ausgwählt, und der LCC im Anschluss nicht an das Ventil positioniert
2694;Steuerung empfängt weder von Andock- noch vom Abdockschalter eine Rückmeldung.%CrLf%- Mechanischer Defekt%CrLf%- Signal wird nicht korrekt an Steuerung übertragen%CrLf%- Fehlerhafte Buskonfiguration
2695;Schalterstellung ist bei dieser Ansteuerung nicht zulässig.
2696;Für den EthernetIP Slave muss im Parameter FX775A:0/EIPS:0/EIPSLAVE:0 ein Name angegeben sein.
2697;Der Profinetslave befindet sich nicht im Status Datenaustausch. Ursachen: SPS kommuniziert nicht, falsche Slave Adresse, Drahtbruch zwischen SPS und EcoRPC, Steuerung ist nach Neustart noch nicht zur Kommunikation bereit. 
2698;Der EthernetIP Slave befindet sich nicht im Status Datenaustausch. Ursachen: SPS kommuniziert nicht, falsche Slave Adresse, Drahtbruch zwischen SPS und EcoRPC, Steuerung ist nach Neustart noch nicht zur Kommunikation bereit. 
2699;- kein oder falsches Ventil wurde ausgewählt%CrLf%- Farbzuordnungstabelle falsch%CrLf%- CFG-Parameter für Farbventil falsch
2700;- Beim Start der Entladung konnte kein Strom gemessen werden%CrLf%  (Evt. Entlader defekt oder keine Hochspannung am HS-Eingang vorhanden)%CrLf%- Interne Überprüfung hat einen HW-Fehler ergeben
2701;- Der Cfg-Parameter "Enable" der Gruppe "Discharge" des Hochspannungsgeräts ist gesetzt, jedoch kann der Entlader nicht angesteuert werden
2702;Ein für die Ausführung des Kommandos aus EcoTalk benötigtes Gerät ist in der Prozesskonfiguration nicht vorhanden.
2703;Karossen folgen zu dicht aufeinander
2704;Projektierungsfehler Prozessbuilder
2705;Im EcoTalk-Programm werden SPLINE-Befehle verwendet, obwohl sie auf dieser Steuerung nicht zulässig sind.
2706;Signale des Mastertools gestört
2712;TimeoutReadPW
2713;Timeout acknowledge strobe  "write Password"
2714;Fehler bei Bewegungsfahrt beim automatischen Mastern
2715;Bevor ein Handler ein Teil bewegt ist es zwingend erforderlich die aktuelle Teileposition mit SET_POSCODE(Delete) zu löschen. Damit wird sichergestellt dass kein anderer Roboter während des Vorgangs eine falsche Teileposition empfängt.
2716;Die Korrekturwerte vom VMT-System sind absolut groesser als die zulaessigen parametrierten Grenzwerte.
2717;Die beiden Positionen fuer die Toolvermessung lassen sich nicht durch eine Drehung um +90Grad um den Flansch ineinander überführen. Dies ist die Voraussetzung fuer die Vermessung duch VMT.
2718;Der VMT-Rechner hat das Bit "Messung ungenau" gesetzt.
2719;Für das Lernen der P_Ansteuerung wurde ein Ventil zum Öffnen des Lackierweges nicht gefunden. 
2720;10 Sekunden nach dem Ende der Messung wurden noch nicht alle Korrekturwerte an die Steuerung uebertragen
2722;Bei der Duesenvermessung hat das VMT-System ein Problem festgestellt. Moegliche Ursachen:%CrLf%Falsche oder fehlende Duese
2723;Es wurde versucht den Status der Duese von Hand auf IO zu wechseln. Dabei war die Duese nicht fixiert.
2724;Es erfolgte kein Druckabbau vor dem angegebenen HN-Wechsel.
2725;Während des Druckabbaus wurde aus dem Teachprogramm ein GunTrigger gesetzt.
2726;Falscher oder fehlender Konfigurationseintrag bei den angegebenen Daten.
2727;Es ist keine relative Messung konfiguriert
2728;Kein Multiobject bei den Visiondaten kofiguriert.
2729;Die USV wird nicht mehr mit 24V versorgt, das heisst die Steuerung wird nur noch durch die USV gepuffert.
2730;Bei der Adaption wurde festgestellt, dass sich die Materialeigenschaften extrem gegenüber der Kalibrierung geändert haben. 
2731;Das Signal von der SPS kann nicht mehr empfangen werden. Kommunikation unterbrochen oder SPS gestoppt.
2732;Der berechnete Offset der Biegekompensation liegt ausserhalb des festgelegten Limits.
2743;Störung Gerät (Heizpatrone, Sensorik)
2744;Sammelstörung des Antriebsregelgerät Bandantrieb
2745;Das Lesen der Parameter für VendorID oder DeviceID ist fehlgeschlagen
2746;Parameter für Firmware Version konnte nicht gelesen werden
2747;Typenschild des Gerätes in der Firmwarekonfiguration nicht bekannt
2748;Bei der Firmwareidentifikation der S3 Geräte ist ein Fehler aufgetreten%CrLf%- Parameter nicht lesbar aufgrund Busfehler%CrLf%- Gerät mit unbekanntem Typenschild bzw. Firmware gefunden
2749;Datei ..\appldisk\application\control\config\S3_Firmware.cfg nicht vorhanden oder fehlerhaft
2750;- Der Teilnehmer antwortet nicht.%CrLf%- Defekt des Teilnehmers.%CrLf%- Defekt oder Fehler in der elektrischen Verbindung des Teilnehmers.
2751;- Es wurde eine Teilnehmeraddresse erkannt die nicht konfiguriert ist.%CrLf%- Es sind mehr Teilnehmer am Bus als konfiguriert sind.%CrLf%- Defekter Teilnehmer.
2752;Es wurde ein Sercosteilnehmer am Bus erkannt obwohl dieser in der Konfiguration als simuliert eingetragen wurde,%CrLf%dies ist nicht zulässig.
2753;Um die geänderten Einstellungen des Gerätes zu übernehmen ist ein Spannungsreset am Gerät notwendig.
2754;Fehler beim Lesen der Netzwerkparameter
2755;Fehler beim Schreiben der Netzwerkparameter.
2756;Fehler beim Aktivieren der Netzwerkparameter.
2757;Um den Sicherheitsanforderungen gerecht zu werden muss die Spannung zur Versorgung der Motorhaltebremsen innerhalb festgelegter Grenzen (24V +/-10%) liegen.%CrLf%Diese Spannung wird über einen Spannungsteiler auf den analogen Eingang des Antriebs gelegt und i
2758;Der Name des Sercosteilnehmers unterscheidet sich zwischen Prozessconfiguratioon und Sercoskonfiguration, dies ist nicht zulässig.
2759;Damit die Sercos-Geräte einen Fehlerzustand des Masters erkennen benötigen sie die Funktion SCP_Sync oder Watchdog%CrLf%Über diese Funktion werden bei einem Ausfall des Masters die Signalpegel des genannten Gerätes in einen definierten Zustand geschaltet. In 
2760;Das Gerät ist nicht in der Buskonfiguration enthalten oder es wurde ein falscher Gerätename angegeben.
2761;Der Parameter ist nicht im Gerät vorhanden.%CrLf%Die Kommunikation zum Gerät ist unterbrochen.%CrLf%Das Gerät reagiert nicht auf Servicekanalzugriffe
2762;- Fehler der elektrischen Verbindung des Spannungsteilers.%CrLf%- Der Parameter P-0-0210 is nicht im zyklischen Datenkanal ( aux[3] ) konfiguriert.
2763;Die Lichtschranke bleibt bei der programmierten Bewegung zum Zielpunkt unterbrochen. Moegliche Ursachen:%CrLf%- Ausfuehrung des Teachprogramms im STEP-Mode%CrLf%- Bewegung falsch oder falsche Reihenfolge der Makros%CrLf%- Sensorsignal falsch%CrLf%- Zielpunkt falsch geteacht
2764;Genannter Parameter hat in der Konfiguration den Wert = 0, soll jedoch den Wert = 1 haben.%CrLf%Mit diesem Parameter wird die Applikation gestartet obwohl die Topologieprüfung nicht alle konfigurierten Geräte erkannt hat, damit ist es möglich Diagnosefunktion
2765;Der Wert des Konfigurationsparameters entspricht nicht dem geforderten Wert.
2766;Der Roboter hat eine NIO-Düse vom angegebenen Typ im Düsenwechsler abgelegt.
2767;Die Lackierdrucküberwachung auf Min. oder Max. ist in einem Zeitprogramm aktiviert worden, jedoch ist die Überwachungsfunktion im Cfg-Editor für diesen Sensor nicht freigegeben 
2768;Im Gerätenamen des Antriebs muss der Name der zugehörigen Maschine enthalten sein, dies ist nicht der Fall.
2769;Um die Netzwerkadresse des Gerätes zu ändern muss der Sercosbus nach Phase 2 geschaltet werden.
2770;- Druck nicht im Arbeitsbereich (zu hoch, zu niedrig)%CrLf%- Drahtbruch Sensorsignal%CrLf%- Schalter falsch parametriert
2771;Überwachungsfunktion ist deaktiviert
2772;Mastersensor defekt oder Problem bei Verkabelung oder falsche Parametrierung
2773;Fuer diese Achse ist kein automatisches Mastern moeglich:%CrLf%- kein Dürr-Roboter%CrLf%- Handachse ohne Sensor
2774;- Zuleitung des Mediums gestört. (Absperrventil, Kugelhahn, etc. geschlossen)%CrLf%- Parameter für Mindestdurchfluss zu groß gewählt
2776;Es wurde kein Druckanstieg im Drehzahlregler beim Öffnen der Hauptnadel festgestellt. Vermutlich kein Glockenteller vorhanden.
2777;Da die Drehzahlregler sowohl links- als auch rechtslaufende Turbinen unterstützen, muss der eingesetzte Turbinentyp im P-0003.0.12  parametriert werden. Da es aktuell nur rechtslaufende Turbinen gibt wird der Parameter geprüft ob rechtslaufend parametriert ist
2778;Überwachung in PCUx.cfg deaktviert
2779;keine Rückmeldung, dass Temperatur in Ordnung ist%CrLf%- Heizung defekt%CrLf%- Temperatursensor defekt%CrLf%- Schaltpunkte am Temperaturschalter falsch parametriert%CrLf%- Drahtbruch / Verdrahtungsfehler
2780;Die 24V Versorgung der Steuerung und der USV ist ausgefallen und die Pufferzeit der USV überschritten.
2781;Das Netzteil vom Temperiergeraet hat einen Fehler erkannt und einen Sammelalarm gemeldet:%CrLf%- Uebertemperatur im Netzteil%CrLf%- fehlende Last am Ausgang, hervorgerufen durch: Kabelbruch, nicht verbundenes Leistungskabel, Fehler in der Umschaltung fuer Heizen und Kuehlen (Schuetz- bzw. Relay-Schaltung) usw.%CrLf%- Fehler in der Netzteil-Ansteuerung
2782;Der Uebertemperaturschutz ist aktiv und es erfolgte eine Abschaltung der Temperierung:%CrLf%- Thermoausloeser im Temperiergeraet (Uebertemperatur)%CrLf%- Kabelbruch zum Thermoausloeser%CrLf%- Sicherungsfall Spannungsversorgung Thermoausloeser%CrLf%- Temperatursensor im Temperiergeraet defekt (Folge: Fehler in der Regelung)%CrLf%- Regelkreiseinstellungen (Reglerparameter) fehlerhaft%CrLf%- Fehler im Netzteil oder in der Netzteil-Ansteuerung vom Temperiergeraet
2783;Es ist ein zu grosser Wert fuer den Parameter [MC.KINEMATIC:0]timeConstantOfAxisFilter1_s parametriert worden.
