Causes 1.09.0013
2569;Ragasztószalag a görgõ felsõ részén
2570;Az SFA szerszám Z-kiegyenlítése nincs munkaállásban
2571;Ragasztószalag vége
2572;- Szalagszakadás%CrLf%- A szalagot nem teljesen vitte fel a karosszériára
2573;Paraméter ellenõrzése
2574;- A tisztítókefe vezérlése nincs elhelyezve%CrLf%- A kefe blokkolt%CrLf%- A fordulatszám felismerés iniciátora hibás%CrLf%%CrLf%
2575;- A fordítókengyel vezérlése az idõprogramban hibás%CrLf%- Hibás a pozíció felismerés iniciátora
2576;Az SCU-t a konfiguráció vagy az automatika aktiválta, mégis még mindig fennáll a busz-szolga kommunikáció az SPS-hez. Ez nem megengedett üzemi állapot.
2577;TrackingEndPosition egység paraméterezése nem megfelelõ
2578;Az MCU tengelypozíciója eltér az IO-rendszer tengelypozíciójától.%CrLf%Vezérlésen belüli hibás viselkedés.
2579;A megnevezett referenciafájlra csak abszolút jeladó "nélküli" meghajtásoknál van szükség, ezért ezt a fájlt a rendszer törölte.
2580;A Process.cfg fájlban a levegõmennyiség-szabályozó szimulálására szolgáló értékek nincsenek jelen vagy hibás a paraméterezésük.
2581;A betöltés idõprogram elindult, pedig az LCC-t még nem helyezte a megfelelõ pozícióba.
2582;- Egy EcoTalk-paranccsal megpróbált hozzáférni a megnevezett rendszerváltozóhoz, ez nem sikerült.
2583;Egy projektben csak a megnevezett számú rendszerváltozót lehet elhelyezni. Ennek ellenére megpróbált ennél több változót elhelyezni.
2584;A robotot kiválasztotta, a porlasztót viszont leválasztotta
2585;Az idõprogramban a sebesség biteket egyidejûleg lassúra és gyorsra állította
2586;A robot nem mozgatható, amíg a fordítókengyel nincs középsõ állásban,%CrLf%fennáll a porlasztó mechanikai sérülésének veszélye.
2587;A paraméterezett nyúlásmérõ bélyegekre az EcoTalk-parancsban átadott érték nem érvényes.%CrLf%- Érvénytelen érték az EcoTalk-parancsban%CrLf%- Hibás a nyúlásmérõ bélyeg paraméterezése.
2588;Az LCC-elrendezés konfigurációjában (PCUx.cfg) egy érvénytelen típust használt.
2590;A szivárgásfelügyeletet kikapcsolta
2591;Szivárgás lépett fel
2592;A megadott iniciátorok azonos állapotúak.
2593;- SV_Statistics.def: Ellenõrizze a készülék nevét, esetleg a beírás módja hibás
2594;- Processbuilder: %CrLf%Ellenõrizze, hogy a paraméterezett készülék megfogása egy logikai csatornában van-e. A statisztikát csak a logikai csatornában lévõ készülékre lehet feldolgozni
2595;- SV_StatisticDef: Ellenõrizze a jelnevek paraméterezését, létezik a jel, megfelelõen van beírva?
2596;A statisztika indítása a tanulóprogramban lévõ WAIT_PROCESS_READY() makró segítségével történhet. Ha ez hiányzik, a statisztikai adatok nem határozhatók meg.
2597;Érvénytelen konfiguráció  [RC.KINEMATIC:x.Gripper] %CrLf%                                        nrOfVectors = 0%CrLf%Ez az érték megengedhetetlen, ha nem definiált megfogót, a vezérlés nem tudja a munkateret felügyelni.
2598;Az RCMP kapcsolószekrényben a kapcsolót "Belsõ biztonság" állásba helyezte. Üzem közben ezt nem lehet átkapcsolni.
2599;Az RCMP kapcsolószekrényben a kapcsolót "Külsõ biztonság" állásba helyezte. Üzem közben ezt nem lehet átkapcsolni.
2600;Az SPS egy külsõ állomásleállítást kapcsolt
2601;A két iniciátorpár egyike nem ad egyértelmû jelet.%CrLf%z.B. A bal oldali iniciátor foglalt, a jobb oldali iniciátor nem foglalt.
2603;A 4S1 /4S4 legnagyobb megengedett hõmérsékletét túllépte.%CrLf%A hûtés hibás vagy a hõmérsékletet túl alacsonyra állította
2604;A fõ csatornát nem öblítette
2605;Megpróbálta a BrushClean400 rögzített pozíciót a FlushDry400 rögzített pozíciótól eltérõ helyre vagy alapállásra mozgatni
2606;Megpróbálta a FlushDry400 rögzített pozíciót a FlushDry0 rögzített pozíciótól eltérõ helyre vagy alapállásra mozgatni
2607;Megpróbálta a FlushDry0 rögzített pozíciót a rögzített pozíciótól eltérõ helyre vagy alapállásra mozgatni
2608;Megpróbálta a BrushClean0 rögzített pozíciót a BrushClean400 rögzített pozíciótól eltérõ helyre vagy alapállásra mozgatni
2609;Megpróbálta a BrushClean0 rögzített pozíciót az AboveBox rögzített pozíciótól eltérõ helyre vagy alapállásra mozgatni
2610;Az aktuálisan konfigurált mozgási úttal nem lehet az érzékelõõjelet egyértelmûen kiértékelni.
2611;A szórófej fájlt a kiválasztott típusra T2+folyamat üzemben nem tölthetõ be
2612;A három mozgási irány közül legalább egy mért érték érvénytelen
2613;A vezérlés szállítási impulzust érzékelt a számlálókártya bemenetén. A Conveyorexisting paramétert a System.cfg fájlban nem állította "igaz" értékre.
2614;- A porlasztót kiválasztotta%CrLf%- A pneumatikát kikapcsolta%CrLf%- Az üzemmód nem KÉZI%CrLf%- A csatorna már foglalt (pl. aktív idõprogram)%CrLf%- Hiba
2615;- A szán az automatikus beállítás indításánál nincs a beállítási pozícióban%CrLf%- túl magas nyomaték lépett fel%CrLf%- túl hosszú a mozgás anélkül, hogy a várt akadály bekövetkezne (pl. mert nincs csatlakoztatva)
2616;Újraindítás után a rendrakás nem hajtható végre, mivel í mozgatóprogram egy körszegmensnél nem folytatható.
2617;A rendrakás elkezdõdött, pedig a robot nincs automata üzemmódban, ill. a meghajtások nem szabályozottak.
2618;A rendrakás elkezdõdött, pedig nincs paraméterezve és nem engedélyezett.
2619;A rendrakásra nincs lehetõség, mivel ugyanakkor az SPS-t Bit Start alapállásba vitte.
2620;A rendrakásra nincs lehetõség, mivel az alapállás beállítása még folyamatban van.
2621;A rendrakásra nincs lehetõség, mivel a tanítóprogramot nem szakította meg.
2622;A rendrakásra nincs lehetõség, mivel az elõkészítés nem volt eredményes
2623;A vezérlés befejezése elõtt aktív program nem tölthetõ be.
2624;Az SPS alaphelyzetet állított be, pedig a rendrakás még folyamatban van.
2625; A féklevegõ beállítása alacsony, így a fékezési folyamat túl hosszú ideig tart vagy hibás a fordulatszám visszajelzés.
2626;A kiválasztott festék ellátócsoportja számára nincs csatorna a lakkozáshoz vagy megszûnt a kiválasztása.
2627;A szivattyú futása közben nem szabad átcsatlakozni
2628;A megadott típus referencia beállítása nem történt meg.
2629;Hibás típust adott meg a tûrésfelügyelet fajtájára.
2630;A megadott varrat alkalmazott mennyisége a legnagyobb tûrés felett van.
2631;A megadott varrat alkalmazott mennyisége a legkisebb tûrés alatt van.
2632;A megadott referencia fájl hibás.
2633;Hiba történt a megadott referencia fájl másolása közben.
2634;A megadott varrat referencia beállítása nem történt meg.
2635;Amikor lefoglalta a dinamikus tárolót a megadott karosszéria adatokra, az adott hiba lépett fel.
2636;Miközben a referencia adatokat a megadott dinamikus tárolóba írta, egy hiba lépett fel.
2637;Az aktuális "túlvezérlés" érték nem egyezik a referencia adattal.
2638;-Iniciátor hiba%CrLf%-Laza érintkezés%CrLf%
2639;-Hibás a szivattyú tengelykapcsolója%CrLf%-Hibás az iniciátor%CrLf%-Megszakadt a kábelcsatlakozás
2640;A folyamat konfigurációja során az adott készüléket a fordítókengyelhez rendelte, azonban a vezérlés indítása során ezt a rendszer nem találta.
2641;Hiba történt a flash memória adatainak elérésekor.
2642;- Túl kevés a terhelés%CrLf%- Hibás adatkészletet választott
2643;- Túl magas a terhelés%CrLf%- Hibás adatkészletet választott
2644;A klímaberendezés üzemzavart jelzett vagy a -4Q3 biztosíték kiesett
2645;A 7F1, 7F2, 7F3, 7F4, 7F5, 7F6, 7F7 vagy 7F8 biztosíték lekapcsolt
2646;A 24Q2, 24Q4 vagy 24Q6 teljesítménykapcsoló lekapcsolt
2647;A biztosíték kiesett
2648;A zárt kapcsolószekrény ajtó iniciátora nem ismeri fel az ajtót
2649;A 8F1, 8F2, 8F3, 8F4, 8F5, 8F6, 8F7 vagy 8F8 biztosíték kiesett
2651;Egyszerre érkeztek az RCMP kezelésmód jelei. A kettõ közül csak egy adható ki.
2655;
2656;
2657;
2658;A kamerarendszerrel felügyelt alkatrész már nincs a programozott pozíciójában.
2661;Vezérlésen belüli hiba
2662;Egy idõprogram indításánál a vezérlés megállapította, hogy az alkalmazott alcsatornák hibás festékinformációkkal rendelkeznek. (pl. festékkód, keverési arány stb.)
2663;Egy idõprogram indításánál a vezérlés megállapította, hogy az alkalmazott alcsatornák nincsenek elõkészítve.
2664;A 'BodyInPosition' jel inaktív lett miközben egy alkalmazás programja futott
2665;A fúvókacserélõ kezelés adatai érvénytelenek.
2666;A fúvókacserélõ hely iniciátora a kitolt csap ellenére nem foglalt.
2667;A tanítóprogramban egy érvénytelen fõtû szám szerepel.
2668;A SetPosition és SetVolume elõírt értékére mindig egy értéket adott meg. Ez nem megengedett!
2669;Elkezdõdött a bõvített levegõmennyiség szabályozó funkciók nyomásértékeinek betanulása
2670;A felhasználó beavatkozott a levegõmennyiség szabályozó tanulási folyamatába.
2671;Erre a készülékre megadott elõírt érték a pontossággal szorozva kiesik az érvényes tartományból.
2672;Az elõírt érték eléréséhez használt nyomás kisebb, mint a betanult érték
2673;Az elõírt érték eléréséhez használt nyomás nagyobb, mint a betanult érték
2674;Az EnableContaminationCheck paramétert a Prozess.cfg fájlban 1 értékre állította, de az EnableReferenceCheck paramétert nem aktiválta vagy az értéktáblázat érvénytelen beírásokat tartalmaz. 
2675;A készülék nem szerepel a fájlban
2676;Érvénytelen referenciaértékek
2677;A ReferenceCheck aktív de a referenciaértékeket a vezérlés nem tanulta meg és/vagy érvénytelenek. 
2678;A levegõmennyiség szabályozó vészüzemben dolgozik.
2679;Hibásan beállított paraméter a Process.cfg fájlban
2680;A tanult értékek írása lezárult
2681;Miközben egy objektumot mért, eltûnt a lézer engedélyezése (=HAMIS)
2682;- A készülék nem üzemkész. (pl a hardver nem észlelhetõ)%CrLf%- Az inicializálás során hiba történt%CrLf%- A szoftver (EcpRPC) és a firmware nem kompatibilisek
2683;Nincs hely a fúvókák elhelyezésére.
2684;Nem található a kívánt fúvókatípus.
2685;A fúvókaváltó állomás helyének iniciátora nem foglalt.
2686;A fúvókaváltó állomás helyének iniciátora még nem foglalt.
2687;Hibás iniciátor vagy kapcsolás a fúvókaváltó helyen.
2688;A fúvókaváltó állomás szelepe hibás.
2689;A Phototherm-PC szoftvere nem áll készen. A 'SoftwareReady’ jel nincs beállítva.
2690;A megjelenítésen keresztül a szállító mérését aktiválta, %CrLf%ezért a szállító visszafelé halad. Ezért a mérési folyamat megszakadt.
2691;A DockingUnit nincs öblítve
2692;A tartólevegõ számára van egy idõtúllépés paraméter, ennek letelte után a tartólevegõ automatikusan lekapcsol a levegõfogyasztás csökkentése érdekében.%CrLf%Ha a Process.cfg fájlban a [BlockingAir]ActiveTime paraméter van jelen, a rendszer az ott megadott
2693;Új szín került kiválasztásra, majd a csatlakozó LCC-je nem került a szelepre pozícionálva.
2694;A vézérlõ nem fogadott sem kirakodási, sem pedig kirakodáskapcsoló visszajelzést.%CrLf%- Hibás mechanizmusok%CrLf%- A jel nem helyes a vezérlõn%CrLf%- Hibás buszkonfiguráció
2695;Kapcsolóállás ebben a vezérlésben nem engedélyezett.
2696;Az EthernetIP Slave számára az FX775A:0/EIPS:0/EIPSLAVE:0 paraméterben egy nevet kell megadni.
2697;A profinet szolga nincs adatcsere státuszban. Okok: SPS nem kommunikál, hibás a szolga cím, huzalszakadás az SPS és az EcoRPC között, a vezérlés az újraindítás után még nem áll készen a kommunikációra. 
2698;Az EthernetIP Slave nincs adatcsere státuszban. Okok: SPS nem kommunikál, hibás a szolga cím, huzalszakadás az SPS és az EcoRPC között, a vezérlés az újraindítás után még nem áll készen a kommunikációra. 
2699;- nem választott ki szelepet vagy hibás szelepet választott ki%CrLf%- Hibás festékrendelési táblázat%CrLf%- CFG paraméter a festékszelephez hibás
2700;- A kieresztés indításakor nincs mérhetõ nyomás%CrLf% (azaz a kieresztõ hibás vagy nincs a HS-bemenethez nagyfeszültség)%CrLf%- Belsõ ellenõrzés során HW-hibát eredményezett
2701;- A Cfg paraméter „Engedélyezés” a nagyfeszültségû készülék „Kieresztõ” csoportja került beállításra, így a kieresztõ nem vezérelhetõ
2702;Az EcoTalk parancsainak egyik nem hajtható végre a készüléken, mivel nincs folyamatkonfiguráció.
2703;A karosszériák túl közel vannak egymáshoz
2704;Projektálási hiba folyamatépítõ
2705;Az EcoTalk-Programban SPLINE hiba észlelhetõ, így nem engedélyezhetõ a vezérlés.
2706;A fõeszközök jele hibás
2712;TimeoutReadPW
2713;Idõtúllépés nyugtázásához „írja be a jelszót”
2714;Hiba az automatikus szállítási pálya beállításánál
2715;A kezelõ mozgása elõtt egy alkatrész az aktuális alkatrészpozíción SET_POSCODE(Delete) beállítással törlendõ. Ezzel biztosítható, hogy más robot nem kezdi el a folyamatot, ha hibás alkatrészpozíciót fogad.
2716;A VMT-rendszer korrekciós értékei abszolút nagyobbak, mint a megengedett paraméterezett határértékek.
2717;Az eszközmérés két pozíciója nem forgatható el +90 fokkal, és a karima nem ellenõrizhetõ. Ez a VMT-n keresztüli mérés elõfeltétele.
2718;A VMT eszköz „Nem megfelelõ mérés” bitet jelenít meg.
2719;A P_Ansteuerung tanulásához egy szelep nyílik meg a lakkozási út nem található. 
2720;A mérés végét követõen 10 másodpercig még nincs korrekciós érték a vezérlésen.
2722;A fúvókamérésnél a VMT-rendszerben probléma történt. Lehetséges okok:%CrLf%Helytelen vagy hibás fúvóka
2723;Kísérletet tett a fúvóka státuszának kézirõl IO-ra állítására. Itt a fúvóka nem került megjavításra.
2724;Nem történt nyomáscsökkenés a meghatározott HN-váltáshoz.
2725;A nyomáscsökkenés a tanítási programban GunTriggerként került beállításra.
2726;Hibás vagy hiányzó konfiguráció beírás a megadott fájlban.
2727;Nincs kapcsolódó mérés konfigurálva
2728;Nincs Multiobject a Visiongájlban konfigurálva.
2729;Az USV 24V-os ellátása már nincs, ez azt jelenti,hogy a vezérlés már csak az USV-n keresztül tárolódik.
2730;Az adaptáció során meg lett állapítva,hogy az anyagtulajdonságok extrémen a kalibrálással ellentétben meg lettek változtatva.
2731;A jel a PLC-töl nem fogható tovább.Komunkáció megszakadt vagy PLC stopp-ba került.
2732;A kiszámolt hajláskompenzáció Offset-je a rögzített határon kívül van.
2743;Hiba a készüléken (Fütöpatronok,szenzorok)
2744;Szalaghajtás hajtásszabályzó gyüjtöhibája
2745;A paraméterek olvasásakor a VendorID vagy a DeviceID sikertelen.
2746;Paramétereket a Frimware verzióban nem tudta beolvasni.
2747;A készülék típustáblája a Frimwarekonfigurációban nem ismert.
2748;Az S3-as készülék Firmware azonosítás során hiba lépett fel%CrLf%- Paraméter nem olvasható,alapja egy buszhibának.%CrLf%- Készülék ismeretlen típustáblával lett a Firmware-ben felismerve.
2749;Daatei ..\appldisk\application\control\config\S3_Frimware.cfg nincs elökészítve vagy sikertelen.
2750;A résztvevö nem válaszol.%CrLf%- A résztvevök hibában.%CrLf%- Elektromos résztvevök összeköttetése hibában vagy müködésképtelenek.
2751;Résztvevö címzése fel lett ismerve,ami nem lett konfigurálva. %CrLf%- Van több részvevö a Buszon ami konfigurált.%CrLf%- Tönkrement résztvevö.
2752;Sercosrésztvevö fel lett ismerve a Buszon,jóllehet ez a konfigurációban szimuláltként lett meghatározva, %CrLf%ez nem megengedhetö.
2753;Amikor a készülék megváltoztatott beállításait átnevezzük,már egy Feszültségmentesítés a készüléken szükségtelen.
2754;Programblokk paraméter olvasásakor hiba.
2755;Programblokk paraméter írásakor hiba.
2756;Programblokk paraméter aktiválásakor hiba.
2757;A biztonsági követelmények kielégítése érdekében a motortartó fék tápfeszültségének adott határok (24 V +/-10%) között kell lenni.%CrLf%Ezt a feszültséget egy feszültségosztó a meghajtás analóg bemenetére viszi és a szoftverben kiértékeli.%CrLf%Ha a feszültség ér
2758;Sercosrésztvevö neve különbözik a folyamatkonfiguráció és a Sercoskunfiguráció között, ez nem megengedhetö.
2759;
2760;A készülék nem tartalmaz buszkonfogurációt vagy egy rossz készülknév lett neki megadva.
2761;Paraméterezés a készülékben nincs elökészítve.%CrLf%Komunikáció a készülékhez megszakadt.%CrLf%A készülék nem reagál a szervízcsatorna eléréséhez.
2762;Hiba a feszültségelosztó összeköttetésében.%CrLf%- A paraméter P-0-0210 nem a ciklikus adatcsatornára ( aus[3] ) lett konfigurálva.
2763;A fénykapu a programozott mozgáscélponthoz megszakadt.Lehetséges okok:%CrLf%-A tanítóprogram teljesítése STEP-módban%CrLf%- Mozgás helytelen vagy a makrók helytelen sorrendje%CrLf%- Szenzorjel rossz%CrLf%- A célpont rosszul lett betanítva.
2764;A konfigurációban a megnevezett paraméter értéke=0, azonban az értéknek kéne lennie:1%CrLf%Ezzel a paraméterrel elindul az aplikáció,jóllehet a topológiavizsgálatban nem minden készülék lett felismerve,ezzel a diagnózisfunkció lehetséges.
2765;A konfigurációs paraméter értéke nem felel meg a követelt értéknek.
2766;A robotnak megadott fúvókatípus a fúvókacserénél nem jó.
2767;A lakkozó nomás felügyelete minimumra vagy maximumra egy idöprogramban aktiválva lett, azonban a felügyeleti funkcó a Cfg-Editor-ban ez a szenzor nem engedélyezett
2768;A hajtások készülékneveinek a hozzá tartozó gépek neveit kell tartalmaznia,ez nem az az eset.
2769;A készülék hálózatcímcésének beállításakor a Sercosbusz a 2. fázis után kapcsol be.
2770;Munkaterületen nincs nyomás(túl magas,túl alacsony)%CrLf%- Vezetéktörés szenzorjel%CrLf- A kapcsoló rosszul van paraméterezve.
2771;Felügyeleti funkció deaktivált
2772;Masterszenzor tönkrement vagy Problema a kábelezéssel vagy rossz paraméterezés.
2773;Erre a tengelyre nem lehetséges az autómata mászterelés:%CrLf%- Nem Dürr-Robot%CrLf%- Kézi tengely szenzor nélkül.
2774;Az eszköz megtáplálásában zavar. (Lezárószelep, Golyóscsap, etc. le van zárva)%CrLf%- A legkissebb átfolyó paraméter túl nagyra lett kiválasztva.
2776;Nem volt nyomásnövekedés a fötü nyitásakor a fordulatszám szabályzásban megállapítva.Feltételezhetöen nincs harangtányér elökészítve.
2777;Ekkor a fordulatszám szabályzó a bal és a jobb futó turbinákat is támogatják, a beépített turbinatípust a P-0003.0.12-ben paramérezeni kell.Ekkor csak az aktuális jobb futó turbina paramétere van vizsgálatban,hogy vajon paraméterezve lett-e
2778;Felügyelet a PCUx.cfg-ben ki lett kapcsolva.
2779;Nincs visszajelzés,hogy a hömérséklet rendben van-e%CrLf%- Fütés tönkrement%CrLf%- Hömérsékletszenzor tönkrement%CrLf%- Kapcsolódási pont a hömérséklet kapcsolónál rosszul van paraméterezve.%CrLf%- Vezetéktörés / Összekötési hiba
2780;A vezérlés 24V-os ellátása és az USV kiesett és az USV pufferidöt átlépte
2781;Hálózati részen a klímaberendezéstöl egy hibát észlelt és egy gyüjtöriasztást jelentett:%CrLf%- Túl magas hömérséklet a hálózati részen%CrLf%- hiányzó teher  a kimeneten, elöidézett okok: Kábeltörés, teljesítmény kábel nincs összekötve, hiba a fütés átkapcsolásában és hütés (Védelem- bzw. Relékapcsoló) stb.%CrLf%- Hiba a hálózati rész vezérlésében.
2782;Túlmelegedés védelem aktív és ez a klímaberendezés lakapcsolását eredményezte:%CrLf%- Hökioldó a klímaberendezésben (Túlmelegedés)%CrLf%-Kábeltörés a hökildónál%CrLf%- Biztosíték kiesett feszültségellátás megszünt a hökioldónál%CrLf%- Hömérsékletszenzor a klímaberendezésben tönkrement (Következménye: Hiba a szabályzásban)%CrLf%-Szabályzókörbeállítások (Szabályzóparaméterek) hibásak%CrLf%-Hiba a hálózati részen vagy hiba a klímaberendezés hálózati-megvezérlésében
2783;Túl nagy érték a paraméterezésben [MC.KINEMATIC:0]timeConstantOfAxisFilter1_S paraméterezve lett.
2784;Túl nagy az aplikált nyomás eltérése.%CrLf%-Határérték a felügyelete nem korrekt%CrLf%-A nyomás szenzora hibás%CrLf%-Anyag-/Fokozat-Változtatás
2785;Nem lett több alacsonyabb rendü követelés a paraméterezett kölünbözö Robot stoppozícióhoz.
2786;Nem lett több alacsonyabb rendü követelés a paraméterezett kölünbözö Robot startpozícióhoz.
2787;Nem lett több alacsonyabb rendü követelés a paraméterezett kölünbözö Robottípusokhoz.
2788;Hiba az rendszeridö olvasásakor (P-0-0 197)
2789;Hiba a rendszeridö írásakor (P-0-0197)
2790;Sercos-Buszrendszer felfutásakor hibák léptek fel,amik a felfutást megakadályozták.%CrLf%A vezérlés ezmiatt a Sercos-buszrendszer újrainicializása megakadt.
2791;Az Eco Talk-projekt mondattanilag nem helyes és nem lehet lefordítani.
2792;A Sercoskonfigurációban az "autoAddressing=2" konfigurált.%CrLf%Ez csak üzembevételi céllal (adott/tényleges összehasonlítás) keStudioval megengedhetö.
2793;A megnevezett HW-végpont nem tudta Sercos III-as készülék nélkül megállapítani.Lehetöség szerint%CrLf% a HW-végpont nem a Sercos III-as konfigurációban tartózkodik.
2794;A tetötartó hengereket tolja el,azonban nincs miden kampó beakasztott helyzetben.%CrLf%A hengereket csak akkor szabad eltolni,ha minden kampó be van akasztva.
2795;Hibás levegöellátás%CrLf%- Mechanikus beragadás%CrLf%- Hibás iniciátorvisszajelzés.
2796;Iniciátor visszajelzés tönkrement%CrLf%- Hiba a levegöellátásban%CrLf%- Mechanikai hiba
2797;A kampó mozgása csak kihúzott állapotban lehetséges.
2798;A mozgásprogramból meg lett kísérelve a nevezett tetötartó kampójának lekérdezése.%CrLf%Ez nem lehetséges csak ha a megnevezett mennyiség engedélyezett. 
2799;A buszrésztvevö hibája%CrLf%- Általános buszhiba.%CrLf%- Hibás iniciátorjel.
2800;Az autómatikus méröcella kalibrálásánál megállapításara került,hogy a K-faktor a paraméterezett határértéken kívül van.
2801;Nincs visszajelzés,hogy a leszívás megy-e, B8
2802;A megadott csatorna státusza rossz.
2803;Biztos pozíció feltételezhetöen nem profilszabad térben van.
2804;A hardware-készülék tönkrement vagy az instalálás során helytelenül lett felismerve.A kiolvasott csoportok száma egy érvénytelen érték.
2805;A software-ben legalább egy zóna szabályzó készülék nélkül lett hozzárendelve.Ez a zóna(zónák) üzeme nem lehetséges.A vezérlés felfutása stoppba ment.
2806;A megadott szám több zónában lett megadva.Ezekne a zónaszámoknak egyértelmüeknek kell lennie és készülékenként csak egyszer lehet kiadni.Ezen keresztül következik a hozzáréndelés a Hardware-átvitelhez.
2807;A megadott zónaszámokat a Hardware készülék nem támogatja(a zónák nem állnak rendelkezésre)
2808;A készülék a paraméteradatokban PCUx.cfg deaktivált.
2809;PartDetect jele kiesése vagy PartDetect ablak rosszul lett paraméterezve
2810;PartDetect iniciátor pozíciója vagy PartDetect ablak paraméterezése nem jó.
2812;Buszrendszer nem üzemkész.%CrLf%Hiba az SPC200-as vezérlön.
2813;
2814;
2815;
2816;
2817;
2818;
2819;
2820;
2821;
2822;
2823;
2824;
2825;
2826;
2827;
2828;
2829;
2830;
2831;
2832;
2833;
2834;
2835;
2836;
2837;
2838;
2839;
2840;
2841;
2842;
2843;
2844;
2845;
2846;
2847;
2849;
2850;
2851;
2852;
2853;
2854;
2855;
2856;
2857;
2858;
2859;
2860;
2861;
2862;
2863;
2864;
2865;
2866;
2867;
2868;
2869;
2870;
 
