P1005OB7xx_07.42b;;
6042;90;%1(%2): Time: %3.%4:%5.%6 (%7) (pozri chybové hlásenie VM)
6042;91;"%1(%2): Time: %3.%4:%5.%6 (%7) 24V napájanie je pod 17V; iadne chybové hlásenie pre os !!"
6042;92;%1(%2): Time: %3.%4:%5.%6 (%7) Nie je pripojené
6042;93;%1(%2): Time: %3.%4:%5.%6 (%7) Nie je pripojené
6042;94;%1(%2): Time: %3.%4:%5.%6 (%7) V bloku konfiguraènıch údajov prístroja došlo pri kontrole vo fáze reset k chybe
6042;95;%1(%2): Time: %3.%4:%5.%6 (%7) Nie je pripojené
6042;96;%1(%2): Time: %3.%4:%5.%6 (%7) Nie je pripojené
6042;97;%1(%2): Time: %3.%4:%5.%6 (%7) Sada parametrov nemohla by bezchybne skopírovaná
6042;98;%1(%2): Time: %3.%4:%5.%6 (%7) Nie je pripojené
6042;99;%1(%2): Time: %3.%4:%5.%6 (%7) Nie je pripojené
6042;200;%1: Nesprávna doba cyklu(%2ms)
6042;201;%1: Parameter transferu nie je monı (nie je k dispozícii iaden Param-Slot), %2
6042;203;%1: Chyba pri naèítaní údajov pdo: %2 È. Pdo. %3 chyba è.
6042;204;%1: Chyba pri zapísaní údajov pdo (Pdo è.%2)
6042;205;%1:Pre toto pdo neexistuje iaden platnı handle (Pdo è.%2)
6042;209;%1: Poèet konfigurovanıch osí prekraèuje sumu maximálnych monıch osí.
6042;210;%1: Parameter '%2' chıba v konfig. súbore.
6042;212;%1: Mvl Request (%2) udáva chybu: %3
6042;214;%1: Mvl Request (%2) udáva chybu:%3
6042;216;%1: Chyba konfigurácie ActValPdo: %2 È. Pdo. %3 chyba è.
6042;217;%1: VarData preteèenie pamäte (Cie¾ová pamä uívate¾a je primalá)
6042;218;%1: Mvl FwUpdate-Response udáva chybu:%2,%3
6042;219;%1: Fáza reboot pohonu prechádza do timeout: %2
6042;220;%1: Mvl FwUpdate-Request (%2) udáva chybu: %3
6042;221;%1: Mvl VarDataLock udáva chybu: %2
6042;222;%1: Mvl VarDataUnLock udáva chybu: %2
6042;223;%1: Neznámy prístup VarData
6042;224;%1: Mvl FwUpdate-Status udáva chybu:%2
6042;225;%1: Neplatnı ukazovate¾ v chybovej tabu¾ke SEW (%2)
6042;250;%1: Konfiguraènı záznam (Poadovaná poloha posUnitsToIncrements) (%2) vedie k Over(Under)-Flow
6042;252;%1: (MovAxi) Nesprávna alebo chıbajúca informácia k polohe prevádzkového reimu v súbore Config, poui inkrementálny vysielaè/relatívne
6042;253;%1: (MovAxi) Chıbajúci alebo neplatnı iniciálny prevádzkovı reim v súbore Config
6042;259;AXIS #%1 neplatnı ProcessServerStatus
6042;261;%1: Konfiguraènı záznam (Velocity alebo velUnitsToSpeed) (%2) vedie k Over(Under)-Flow
6042;263;%1: Neplatná hodnota SetValMode:(%2)
6042;264;%1: Mailbox Overflow (%2)
6042;265;%1: Neplatnı ProcessStatus v spracovaní VarData
6042;267;ComponentDisabled
6042;300;%1: (MOVIDRIVE) Neplatná alebo chıbajúca uzlová adresa v súbore Config
6042;302;%1: (MOVIDRIVE) Neplatná adresa S-Bus (%2) v súbore Config
6042;303;%1: (MOVIDRIVE) Neplatná verzia I-Pos (%2)
6042;304;%1: (MOVIDRIVE) nesprávna doba cyklu CAN-Bus (%2 ms)
6042;305;%1: (MOVIDRIVE) Logická adresa (%2) sa u pouíva
6042;306;%1: (MOVIDRIVE) Parameter transferu nie je monı (nie je k dispozícii iaden Param-Slot)
6042;307;%1: Neznámy prístup VarData
6042;308;%1: Mvl VarDataLock, chyba: %2
6042;309;%1: Mvl VarDataUnLock, chyba: %2
6042;350;%1: (MOVIDRIVE) Neplatnı alebo chıbajúci faktor prepoèítavania polohy v súbore Config, poui %2
6042;352;%1: (MOVIDRIVE) Chıbajúci alebo neplatnı iniciálny prevádzkovı reim v súbore Config
6042;353;%1: (MOVIDRIVE) SINT32 Over(Under)-Flow (%2 ms)
6042;354;%1: (MOVIDRIVE) Cyklickı telegram sa stratil (%2)
6042;355;%1: (MOVIDRIVE) Vıpadok cyklickıch telegramov (%2)
6042;356;%1: (MOVIDRIVE) Ready-Bit bol vzatı spä (%2)
6042;357;%1: (MOVIDRIVE) Pozitívny koncovı spínaè dosiahnutı (%2)
6042;358;%1: (MOVIDRIVE) Negatívny koncovı spínaè dosiahnutı (%2)
6042;359;%1: (MOVIDRIVE) Time-Out pri resete, neodpovedá na iadne CAN-Messages (%2)
6042;360;%1: (MOVIDRIVE) Time-Out pri boot-e, nebol prevádzkyschopnı (%2)
6042;362;%1: (MOVIDRIVE) Uvo¾nenı Bit koncového stupòa bol vzatı spä (%2)
6042;363;%1: (MOVIDRIVE) Neplatné Id objektu SCom (%2)
6042;364;%1: (MOVIDRIVE) Neplatnı SCom-symCode (%2)
6042;365;%1: (MOVIDRIVE) Neplatnı typ SCom (%2)
6042;366;%1: (MOVIDRIVE) Neplatná ve¾kos objektu SCom (%2)
6042;368;%1: Chyba jednotlivého transferu sady parametrov %2 (inx %3, class %4 addCode %5)
6042;369;%1: Zapísa stav sady parametrov: nr=%2, wr=%3, err-high=%4, err-low=%5
6042;370;%1: Naèíta stav sady parametrov: nr=%2, rd=%3, err-high=%4, err-low=%5
6042;371;%1: (MOVIDRIVE) Chybovı telegram v Silentmode(errCode:%2)
6042;500;%1: Vyvolanie funkcie UOS '%2'('%3') zlyhalo
6042;501;%1: Zapísa stav sady parametrov: r=%2,wr=%3,err-high=%4,err-low=%5
6042;502;%1: Naèíta stav sady parametrov: nr=%2, rd=%3, err-high=%4, err-low=%5
6057;109;Komponent deaktivovanı
6058;100;%1: Transakcia nebola vykonaná (%2)
6058;101;%1: Vymazanie projektovania zlyhalo s hlásením '%2'
6058;102;%1: Príkaz %2 s chybou %3 zlyhal
6058;103;%1: Poiadavka pamäte v '%2' nebola splnená
6058;104;%1: Súbor '%2' sa nenašiel
6058;105;%1: Súbor '%2' je chybnı
6058;106;%1: Chyba pri èítaní súboru '%2'
6058;107;%1: Chyba prístroja pri prenose súboru '%2'
6059;101;%1: Neplatná adresa stanice. Konfigurovaná: %2, platné: [%3..%4]
6059;102;%1: Dåka vstupnıch údajov je neplatná. Konfigurovaná: %2 Bytes, platné: [%3..%4] Bytes
6059;103;%1: Dåka vıstupnıch údajov je neplatná. Konfigurovaná: %2 Bytes, platné: [%3..%4] Bytes
6059;104;%1: Suma dåok vstupnıch a vıstupnıch údajov je neplatná. Konfigurované: %2 Bytes, platné:[%3..%4] Bytes
6059;105;%1: Neplatnı kontrolnı èas: Konfigurované: %2ms, platné: [%3..%4] ms
6059;106;%1: Dåka zásobníka pre DP V1 Class1 neplatnı prenos. Konfigurované: %2 Bytes, platné: 0,[4..244] Bytes
6059;107;%1: Dåka zásobníka pre DP V1 Class2 neplatnı prenos. Konfigurované: %2 Bytes, platné: 0,[4..244] Bytes
6059;108;%1: Dåka externıch diagnostickıch údajov je neplatná. Konfigurované: %2 Bytes, platné: [0..32] Bytes
6059;109;%1: Príkaz %2 s chybovım kódom %3 prerušenı
6059;110;%1: Externé diagnostické údaje nemohli by aktivované
6059;111;%1: Externé diagnostické údaje nemohli by vzaté spä
6059;112;%1: Došlo k chybe prístroja %2-%3
6059;113;ComponentDisabled
6059;114;%1: Inicializácia zlyhala
6062;1;Záznam nemôe by uloenı do protokolu
6062;2;Zápis do Message-Queue pre protokol s typom %1 zlyhal
6062;3;Queue protokolu pre protokol s typom %1 je plná
6062;4;Protokol s typom %1 nemôe by prihlásenı v systéme hlásení
6062;5;Súbor sa nedá zaloi %1
6062;6;Súbor %1 nemôe by systémom hlásení opísanı (Handle: %2, Ve¾kos prvku: %3, Poèet prvkov: %4) 
6062;7;pamä nie je k dispozícii v %1
6062;8;Chyba pri èítaní súboru %1, handle %2, elementsize %3, elementcount %4
6062;9;Súbor nemôe by zapísanı %1
6062;10;iaden prístup na súbor %1, handle %2, poloha súboru %3
6062;11;Záznam v protokole s typom %1 nemôe by nahratı
6062;12;Zásobník hlásení %1 nemôe by kvôli preteèeniu zapísanı
6062;13;Neplatnı index pri prístupe na súbor protokolu
6062;14;Syntaxerror v súbore .csv %1 na polohe %2
6062;15;iaden snapshot nemôe by otvorenı
6062;16;Ïalšie %1 hlásenia sú platné (potom boli %2 hlásenia na základe preteèenia zásobníka stratené)
6065;3600;%1: Funkcia ovládaèa (%2) dodáva negatívny vısledok
6065;3601;%1: Neplatná dåka vstupnıch údajov. Konfigurované: %3 Bytes - od Master sú k dispozícii: %2 Bytes
6065;3602;%1: Master dá k dispozícii viac vstupnıch údajov ako bolo konfigurované. Konfigurované: %3 Bytes - od Master sú k dispozícii: %2 Bytes
6065;3603;%1: Neplatná dåka vıstupnıch údajov. Konfigurované: %3 Bytes - oèakávané od Master: %2 Bytes
6065;3604;%1: Viac konfigurovanıch vıstupnıch údajov ako oèakávané od Master. Konfigurované: %3 Bytes - oèakávané od Master: %2 Bytes
6065;3605;%1: Chyba na karte zbernice
6065;3606;%1: Watchdog z PROFIBUS-Slave vypršal (rozpoznanı na karte zbernice)
6065;3607;%1: Watchdog z PROFIBUS-Slave vypršal (rozpoznanı na CPU)
6065;3610;%1: Aktualizácia zlyhala
6065;3620;%1: Parameter bol zmenenı
6065;3621;%1: Konfigurácia bola zmenená
6065;3624;%1: Bol prijatı neznámy event (%2)
6070;1;%1/%2/%3, %4: iadne pamäové miesto
6070;10;%1, CAN-Id %2: Odosielanie zlyhalo
6070;11;%1, CAN-Id %2: Prijímanie zlyhalo
6070;12;%1, Preteèenie prijímajúceho Fifo
6070;13;%1, CAN-Id %2: Preteèenie údajov
6070;14;%1, Preteèenie prijímajúcej queue
6071;1;Chyba pri registrácii servisnej funkcie '%3' [%1, %2]
6071;2;Chyba pri vyvesení servisnej funkcie '%3' [%1, %2]
6071;3;Reset sa spustí po krátkom oneskorení
6071;4;Prieèinok na uvo¾nenie (%1) neexistuje
6071;5;Chyba v ceste alebo v názve súboru (%1)
6099;1;Vyvolanie Uos %1 zlyhalo: %2
6099;2;Inicializácia %1 zlyhala
6099;3;Konfiguraènı záznam SMemAd %1 chıba
6099;4;SMemAd-backup-file %1 nemôe by zaloenı.
6099;5;SMemAd-backup-file %1 nemôe by zaloenı
6099;10;SMemAd-backup-file %1 znièenı (Code %2). Spúša sa ako novı štart.
6099;20;Komponent úplne rozbehnutı
6116;1;Prístroj %1 nie je otvorenı (%2)
6116;2;Prístroj %1 je u otvorenı
6116;3;%1 (Hodnota %2) nie je podporovaná
6116;4;%1: fast accessMode nemôe by aktivovanı
6116;5;%1: Open zlyhalo
6135;1;%1: Assertion Failed: %2
6135;2;%1: Komponent je blokovanı (disabled).
6135;3;%1: Komponent je u inicializovanı.
6135;4;%1/%2: U nie je vo¾né iadne pamäové miesto (%3).
6135;5;%1/%2: Uos-Methode '%3(%4)' bola vykonaná s chybami
6135;100;%1: Funkcia ovládaèa Low-Level '%2(%3)' bola vykonaná s chybami
6135;102;%1.AI:%2: Zlomenie snímaèa
6135;103;%1.AI:%2: Zlomenie snímaèa odpadlo
6135;104;%1: Chyba EEPROM (karta nie je kalibrovaná)
6135;105;%1: Uvo¾nenie interrupt zlyhalo
6135;106;%1: Referencia: Zlomenie snímaèa
6135;107;%1: Referencia: Zlomenie snímaèa odpadlo
6135;110;%1.TI:%2: Zlomenie snímaèa
6135;111;%1.TI:%2: Zlomenie snímaèa odpadlo
6135;112;%1: Watchdog vyvolal
6135;113;%1: Porušenie doby cyklu Systick
6135;114;%1: Systémová chyba
6135;115;%1: Chyba Watchdog na KBus
6135;116;%1: KBus-Watchdog nebol aktivovanı
6159;100;%1: Funkcia ovládaèa (%2) dodáva negatívny vısledok
6159;102;%1: Watchdog prístroja PROFIBUS-Master uplynul
6159;103;%1: Slave s adresou uzla (%2) viacnásobne konfigurovaná (%3)
6159;104;%1: Modul s Id %2 viacnásobne konfigurovanı
6159;105;%1: Modul s Id %2 chıba v projektovaní master
6159;106;%1: Neplatné èíslo slotu: %2 (platné: 0 .. 127)
6159;107;%1: Neplatná %2 dåka údajov: konfigurovaná %3 Bytes, zaznamenaná v údajoch projektovania %4 Bytes
6159;108;%1: Slave v údajoch projektovania nebol nájdenı
6159;110;%1: Aktualizácia zlyhala
6159;210;%1: %3 Usporiadanie modulu v slote %2 je neplatné
6159;212;%1: Dátovı typ %2-údajov v konfigurácii (typ %3) a projektovaní (typ %4) je rozliènı
6159;220;%1: Údaje diagnózy slave: Adresa slave: %2
6159;221;%1: Slave s adresou %2 %3
6159;222;%1: Modul %3 má neplatnú %2 dåku údajov: konfigurované %4 Bytes, zaznamenané v údajoch projektovania %5 Bytes
6159;223;%1: Byte oznaèenia #%2 nesúhlasí s konfiguráciou modulu %3.
6159;224;%1: Posledné %2 bytes oznaèenia nie sú priradené iadnemu modulu.
6159;225;%1: Nedostatok bytes oznaèenia obsiahnutıch v projektovaní
6159;226;%1: Konfiguraèné údaje modulu %2 chıbajú.
6159;227;%1: Slave s adresou %2 hlási alarm: (typ alarmu = %3, èíslo sekvencie = %4)
6182;1;%1: Assertion zlyhala: %2
6182;2;%1: Komponent je blokovanı (disabled).
6182;3;%1: Komponent u bol inicializovanı.
6182;4;%1/%2: U nie je vo¾né iadne pamäové miesto (%3).
6182;5;%1/%2: Vyvolanie funkcie UOS '%3(%4)' zlyhalo.
6182;6;%1: Pri ukonèení Client-Manager-a bol Client '%2' vymazanı.
6183;1;%1: Assertion zlyhala: %2
6183;2;%1: Komponent je blokovanı (disabled).
6183;3;%1: Komponent u bol inicializovanı.
6183;4;%1/%2: U nie je vo¾né iadne pamäové miesto (%3).
6183;5;%1/%2: Vyvolanie funkcie UOS '%3(%4)' zlyhalo.
6183;6;%1: Novı Transport Interface nemohol by registrovanı (povolené %2).
6183;7;%1: MsgId %2 pre S%3 C%4 nemohol by registrovanı.
6195;1;Zariadenie %1 ešte nebolo otvorené (%2)
6195;2;Zariadenie %1 je u otvorené
6195;3;Parameter %1 (value %2) nie je podporovanı
6195;4;Nastala chyba komunikácie %1 poèas %2
6200;1;SystemServer nie je spojenı
6200;2;Motherboardmonitor nie je zapojenı alebo nefunguje
6200;3;%1: Hodnota je opä v rámci hraniènej hodnoty
6200;4;%1: Vıpadok ventilátora (Aktuálna hodnota: %2, Vypínací prah: %3 ) 
6200;5;%1: Vıpadok ventilátora (Aktuálna hodnota: %2, Prah vıstrahy: %3 )
6200;6;%1: Chybovı stav na ventilátore odstránenı
6200;7;%1: Vypínací prah pre teplotu bol dosiahnutı (Aktuálna hodnota: %2, Vypínací prah: %3 ) 
6200;8;%1: Prah vıstrahy pre teplotu bol dosiahnutı (Aktuálna hodnota: %2, Prah vıstrahy: %3 ) 
6200;9;%1: Stav prehriatia bol odstránenı
6200;10;%1: Vypínací prah pre napätie bol dosiahnutı (Aktuálna hodnota: %2, Vypínací prah: %3 ) 
6200;11;%1: Prah vıstrahy pre napätie bol dosiahnutı (Aktuálna hodnota: %2, Prah vıstrahy: %3 ) 
6200;12;%1: Chybovı stav pre napätie bol odstránenı
6200;13;%1: Všeobecná vıstraha pri kontrole hardvéru (Aktuálna hodnota %2%3) 
6200;14;%1: Všeobecná chyba pri kontrole hardvéru (Aktuálna hodnota %2%3) 
6200;15;%1: Neplatnı stav pri kontrole hardvéru (Aktuálna hodnota %2%3) 
6200;16;%1: Neplatnı stav pri kontrole hardvéru (Aktuálna hodnota %2%3) 
6200;17;Sys7Srv: PowerManagement - Trvanie procesu Shutdown je dlhšie ako max. critical time
6200;18;Sys7Srv: PowerManagement - Max. doba do Shutdown je dlhšia ako vıdr batérie
6200;19;Sys7Srv: PowerManagement - Vıpadok napäového napájania - systém beí na batériu
6200;20;Sys7Srv: PowerManagement - Batéria nie je pripojená
6200;21;Sys7Srv: PowerManagement - Prehriatie sieového zdroja
6200;22;Sys7Srv: PowerManagement - Vıpadok ventilátora na sieovom zdroji
6200;23;Sys7Srv: PowerManagement - Batéria USV by mala by vymenená
6200;24;Sys7Srv: PowerManagement - Spojenie so sieovım zdrojom bolo prerušené
6200;25;Sys7Srv: PowerManagement - Nastavená doba vypnutia prikrátka na spracovanie Command- Files
6200;26;Sys7Srv: PowerManagement - Napäové napájanie je opä aktívne
6200;27;Sys7Srv: Reštart systému bol spustenı
6200;28;Sys7Srv: PC-reboot bol spustenı
6200;29;Sys7Srv: SystemServer bol zapojenı
6200;30;Sys7Srv: Motherboard-Monitor je zapojenı
6200;31;Sys7Srv: PowerManagement - Spojenie so sieovım zdrojom alebo s USV bolo vytvorené
6200;32;Kontrola hardvéru pre '%1': Zadanie minimálneho vypínacieho prahu > minimálneho prahu vıstrahy
6200;33;Kontrola hardvéru pre '%1': Zadanie minimálneho vypínacieho prahu chıba
6200;34;Kontrola hardvéru pre '%1': Zadanie maximálneho vypínacieho prahu < maximálneho prahu vıstrahy
6200;35;Kontrola hardvéru pre '%1': Zadanie maximálneho vypínacieho prahu chıba
6200;36;Kontrola hardvéru pre '%1': Zadanie èasového limitu chıba
6200;37;Kontrola hardvéru pre '%1': Zadanie minimálneho prahu vıstrahy chıba
6200;38;Kontrola hardvéru pre '%1': Zadanie maximálneho prahu vıstrahy chıba
6200;39;Sys7Srv: Batéria pripojená k sieovému zdroju
6200;40;Sys7Srv: Batéria bola vymenená a opä funguje
6200;41;Sys7Srv: Ventilátor pri sieovom zdroji opä funguje
6200;42;Sys7Srv: Teplota sieového zdroja je opä normálna
6220;1;iaden server nie je inštalovate¾nı na porte TCP %1
6242;1;IRT User0 (èas %1): StringI: %2, ParamI(h): %3, ParamI(l): %4, ParamII(h): %5, ParamII(l): %6
6242;2;IRT User0 (èas %1): StringII: %2, ParamIII(h): %3, ParamIII(l): %4, ParamIV(h): %5, ParamIV(l): %6
6242;3;IRT User0 (èas %1): Formát: %2
6242;4;Všeobecnı problém v IecSAlgo: %1 %2 %3
6242;5;KMEM: Uvedenı poèet Bytes nemôe by zaloenı (%1 Bytes)
6242;6;KMEM: Vıstraha: IEC.Memory nie je konfigurovaná ==> iadna Memory nie je rezervovaná pre dynamické prvky. Pouíva sa Heap-Memory!
6245;1;Komponent je blokovanı
6245;2;Prechod stavu zlyhal
6245;3;Funkcia %1 nie je k dispozícii
6245;4;Nedefinovanı systémovı stav %1
6245;5;Chyba pri prechode stavu %1
6245;6;Prechod stavu %1 nemohol by vykonanı
6245;7;Aplikácia spustená
6245;8;Aplikácia zastavená
6245;9;Prechod stavu %1 nemohol by vykonanı, chybovı kód %2
6252;1;%1: Neplatnı referenènı senzor (aktuálne externı senzor = %2)
6252;2;%1: Neplatnı referenènı senzor odstránenı (aktuálne externı senzor = %2)
6252;3;%1: Referencia: Zlomenie snímaèa
6252;4;%1: Referencia: Zlomenie snímaèa odstránené
6252;5;%1: Systémová chyba
6252;6;%1: Porušenie doby cyklu
6252;7;%1: Konfigurovanıch prive¾a modulov (maximum %2)
6252;8;%1: Systémová chyba analógovıch modulov
6252;9;%1: Chybná konfigurácia analógovıch vstupov
6252;10;%1: Chybná konfigurácia analógovıch vıstupov
6252;11;%1: KBus Power Down aktívny
6252;12;%1: KBus Down aktívny
6252;13;%1: Prive¾a modulov na KBus
6252;14;%1: KBus Master Abort
6252;15;%1: Hranica PDO prekroèená
6252;16;%1: Modul bol odstránenı poèas prevádzky
6252;17;%1: Vedenie SERR aktívne
6252;18;%1: Neznámy modul na KBus
6252;19;%1: Pouitie senzora teploty typu L nie je moné
6252;20;%1: KBus konflikt adresy prístroja, typ modulu = %2, adresa modulu = %3
6252;21;%1: Watchdog-Fehler
6252;22;%1: KBUS-Fehler
6280;1;%1: rxpdo %2 neboli prijaté iadne cyklické údaje
6280;2;%1: konfigurovanıch, ignorovanıch prive¾a interruptov: '%2'
6280;3;%1: konfigurovanıch prive¾a rozliènıch %2-redukcií
6280;4;%1: prekroèenı maximálny poèet %2pdo's (%3)
6280;5;%1: %2. Error Code: 0x%3
6280;6;%1: prive¾ká redukcia aktualizácie %2pdo (%3, max %4)
6281;1;%1: poadované prive¾a komunikaènıch rozhraní (%2) 
6281;2;%1: Inicializácia komunikaèného rozhrania %2 zlyhalo (ve¾kos vstupnıch údajov %3, ve¾kos vıstupnıch údajov %4)
6281;3;%1: Komunikaèné rozhranie %2 sa u pouíva (%3)
6281;4;%1: Dåka vstupnıch údajov (%2) odlišná pod¾a konfigurácie (%3)
6281;5;%1: Dåka vıstupnıch údajov (%2) odlišná pod¾a konfigurácie (%3)
6286;1;%1: Assertion zlyhala: %2
6286;2;%1: Komponent je blokovanı (disabled).
6286;3;%1: Komponent je u inicializovanı.
6286;4;%1/%2: U nie je vo¾né iadne pamäové miesto (%3).
6286;5;%1/%2: Vyvolanie funkcie UOS '%3(%4)' zlyhalo.
6294;1;%1: Komponent je blokovanı (disabled).
6294;2;%1: Komponent je u inicializovanı.
6338;1;Chyba pri prístupe zápisu na File %2 (Filehandle: %1) - iadna vo¾ná pamä mechaniky
6338;2;Dvojitá adresa IP detekovaná: IP: %1, meno: %2, macID: %3
6338;3;Neplatnı parameter sieovej konfigurácie: %1
6338;4;Pamä pre mechaniku %1 (ve¾kos: %2 MB) nie je k dispozícii
6338;5;Chyba pri inštalácii ramdisku %1 (ve¾kos: %2 MB)
6338;6;Inštancia SMemAd nemohla by vytvorená (chybovı kód: %1)
6338;7;Chyba pri zaloení objektu FastRetain
6338;8;Chyba pri zaloení pamäte FastRetain - chybovı kód: %1 %2
6338;9;Chyba pri èítaní Cfg-File %1 
6338;10;Povinnı katalógovı záznam %1 nebol konfigurovanı 
6338;11;Spustenı systém so štandardizovanou štruktúrou ukladania súborov
6338;12;Spustenı systém bez štandardizovanej štruktúry ukladania súborov
6338;13;Nie všetky povinné katalógové záznamy sú konfigurované - skontrolova general.cfg
6338;14;Inicializácia modulu '%1' zlyhala
6338;15;SMemAd-Backup File %1 poškodenı (Chybovı kód: %2) - vykoná sa studenı štart
6338;16;Chyba pri zaloení SMemAd-Backup File %1
6338;17;Chyba pri otvorení/zápise SMemAd-Backup File %1
6338;18;Verzia firmvéru obsiahnutá v Cfg-File
6338;19;Chyba pri èítaní general.cfg
6338;20;Chyba pri otváraní sériového rozhrania '%1' pre vıstupy loggera
6338;21;Musí existova buï system.cfg alebo general.cfg
6338;22;Systém naštartuje v reime Debug (reim 0x%1)
6338;23;Chyba pri vytvorení systémovej triedy hlásenia
6338;100;Prestavenı systémovı èas (èasovı údaj pred zmenou [sec]:%1 [usec]:%2 èasovı údaj po zmene [sec]:%3 [usec]:%4)
6338;102;Zastavenie systému ([sec]: %1, [usec]: %2)
6338;103;Spustenie systému (Verzia firmvéru: %1 Štartovací bod [sec]: %2, [usec]: %3)
6338;104;Nastal reset KNet-Bus (Watchdog: %1 Funkènı Code: %2 Externı: %3 Busbreak: %4 Busbreak1: %5)
6338;105;Vloenı CompactFlash (CPU-ID: %1 Názov zariadenia: %2 Vırobca: %3 Popis modelu: %4 Sériové èíslo: %5)
6338;106;Odstránenı CompactFlash (CPU-ID: %1 Názov zariadenia: %2 Vırobca: %3 Popis modelu: %4 Sériové èíslo: %5)
6338;107;Rozpoznanı CompactFlash (CPU-ID: %1 Názov zariadenia: %2 Vırobca: %3 Popis modelu: %4 Sériové èíslo: %5)
6338;108;Hranièná hodnota teploty CPU prekroèená (%1 °C)
6338;109;Naèítanı konfiguraènı súbor '%1' 
6338;110;Napätie batérie CMOS je nízke - vymeni batériu
6338;111;iadne napätie batérie CMOS - vymeni batériu
6338;112;Ventilátor CPU je pokazenı - vymeni ventilátor
6338;113;Ventilátor CPU má príliš nízku rıchlos - vymeni ventilátor
6338;114;Vytvorenie spojenia s mechanikou %1 bolo úspešné
6338;115;Vytvorenie spojenia s tlaèiaròou %2 bolo úspešné (dôvod: %1).
6338;116;Vytvorenie spojenia s mechanikou %1 nebolo úspešné. Stav: %2 (Smb: %3, %4)
6338;117;Spojenie s mechanikou %1 prerušené
6338;118;SmbServer ešte nie je pripravenı na vykonanie príkazu Share
6338;119;Mechanika/prieèinok %1 ako %2 uvo¾nené, userlevel=%3, ret=%4
6338;120;ramdisk: %1 - %2 (%3)
6338;121;Teplı štart zlyhal (%1)
6338;122;CPU: %1 - SystemException: %2
6338;123;CPU: %1 - SystemAssertion v riadku %2 v module %3
6338;124;Katalógovı záznam 'rootPath' nesmie by konfigurovanı: Pouíva sa štandardná cesta %1
6338;125;konfigurovanı katalógovı záznam 'System.applPath' je ignorovanı: Pouíva sa štandardná cesta %1
6338;126;Nie je povolené prevádzkova 2 huby za sebou bez napájania prúdom
6338;127;Koncové zariadenie Usb potrebuje ve¾a prúdu
6338;128;Je pripojenıch prive¾a Usb hubov
6338;129;Pamä SRamdAd inicializovaná od <%1>
6338;130;Nebola nájdená hardvérová licencia
6338;131;Hardvérová licenèná schéma nie je podporovaná.
6338;132;Aktualizácia hardvérovej licencie zlyhala.
6338;133;Portmap Service nemohol by spustenı.
6338;134;Systém-FPGA je príliš starı
6338;135;Teplota CPU prekroèila vypínací prah.  (%1 °C)
6338;136;Vzh¾ad klávesnice nemohol by zmenenı.
6338;137;Teplota CPU je opä normálna
6338;138;Teplota CPU opä nedosiahla vypínací prah
6338;139;Ventilátor pracuje opä normálne
6338;140;iaden prístup na applPath: %1 monı
6338;141;Nahranie súboru Kvb zlyhalo.
6338;142;CPU: %1 - SystemAssertion v riadku %2 v module %3
6338;143;CPU: %1 - SystemException: %2
6338;144;V poslednom prechode došlo k vınimke.
6338;145;Cesta aplikácie nie je k dispozícii: %1
6632;1;Iná aplikácia je je u spojená s doskou èíslo %1.
6632;2;HlDgSrv: Napojenie na port TCP-Servera %1 zlyhalo (errorCode = %2)
6653;1;%1: Súbor Sercos3-FPGA '%2' nemohol by otvorenı
6653;2;%1: Aktualizácia Sercos3-FPGA zlyhala (chybovı kód %2)
6653;3;%1: Pokus naplni podporované Sercos3-FPGA
6653;4;%1: Aktualizácia Sercos3-FPGA bola úspešná
6653;5;%1: Riadenie vypnú a opä spusti (Sercos3-FPGA aktualizova)
6653;6;%1: Riadenie opä spusti (Sercos3-FPGA aktualizova)
6681;1;eDrvFx760_dummy
6795;2;%1: Zápis parametrov SERCOS %2 zlyhal (%3, %4)
6795;3;%1: Èítanie prvkov %2 parametrov SERCOS %3 zlyhalo (%4)
6795;53;%1: Pohon nie je pripravenı na prevádzku (SERCOS stav pohonu 0x%2)
6795;55;%1: SERCOS nastala chyba triedy 1: 0x%2 - %3
6795;60;%1: Èasovı limit pri prechode stavu DRIVECOM %2
6795;70;%1: SERCOS Prepínanie fáz nie je moné, nesprávny stav pohonov
6795;151;%1: SERCOS nastala vıstraha triedy2: 0x%2 - %3
6795;163;%1: Vykonanie povelu SERCOS %2 zlyhalo (%3, %4)
6795;168;%1: Neplatnı parameter SERCOS pri prepnutí vo fáze %2: %3
6795;169;%1: Pohon nie je pripravenı na zapnutie (SERCOS stav pohonu 0x%2)
6795;170;%1: Pohon nie je pripravenı na prevádzku alebo nie je zapnutı (SERCOS stav pohonu 0x%2)
6795;171;%1: Pohon sa nedá zapnú, vıkon nie je pripojenı (SERCOS stav pohonu 0x%2)
6795;176;%1: Zapísa stav sady parametrov:  Poèet=%2, zapísané=%3, chybné=%4
6795;177;%1: Naèíta stav sady parametrov:  Poèet=%2, naèítané=%3, chybné=%4
6795;178;%1: ignoreMessage nie je podporovaná
6795;179;%1: Stav pohonu nemôe by ïalej sprostredkovanı. Aktívny report stavu.
6795;180;%1: Neplatnı parameter SERCOS po zápise sady parametrov %2
6795;181;%1: Ausführung des SERCOS Benutzer-Kommandos %2 fehlgeschlagen (%3)
6795;182;%1: Ausführung des SERCOS Benutzer-Kommandos %2 fehlgeschlagen (Kommandofehlercode ueberschrieben)
